Version 4
SHEET 1 6208 1824
FLAG 1024 144 OUT_SQUARE
FLAG 1376 144 OUT_SQUARE
FLAG 3552 768 +V
FLAG 3808 720 +V
FLAG 2976 752 -V
FLAG 2976 688 +V
FLAG 4032 752 OUT_PWM
FLAG 3728 928 -V
FLAG 272 896 noise
FLAG 272 688 noise
FLAG 272 976 0
FLAG 800 224 0
FLAG 3088 720 OUT_BUF_TRIANGULAR
FLAG 864 112 +V
FLAG 5472 48 -V
FLAG 5472 -16 +V
FLAG 192 688 OUT_SINE
FLAG 768 128 OUT_BUF_SINE
FLAG 2016 128 OUT_BUF_SQUARE
FLAG 2048 624 OUT_BUF_SQUARE
FLAG 4992 32 OUT_BUF_SINE
FLAG 4992 208 OUT_BUF_SQUARE
FLAG 5632 16 OUT
FLAG 2848 736 OUT_TRIANGULAR
FLAG 3728 736 OUT_BUF_TRIANGULAR
FLAG 3984 864 0
FLAG 4992 560 OUT_BUF_TRIANGULAR
FLAG 2960 256 -V
FLAG 2960 192 +V
FLAG 2896 240 OUT_DELTA
FLAG 3072 224 OUT_BUF_DELTA
FLAG 4992 384 OUT_BUF_DELTA
FLAG 4416 768 -V
FLAG 4416 704 +V
FLAG 4528 736 OUT_BUF_PWM
FLAG 4352 752 OUT_PWM
FLAG 4992 736 OUT_BUF_PWM
FLAG 5120 -16 +V
FLAG 5168 -16 -V
FLAG 5104 160 +V
FLAG 5168 160 -V
FLAG 5104 336 +V
FLAG 5168 336 -V
FLAG 5088 512 +V
FLAG 5168 512 -V
FLAG 5088 688 +V
FLAG 5168 688 -V
FLAG 5168 -112 0
FLAG 144 432 0
FLAG 272 160 -V
FLAG 272 96 +V
FLAG 208 144 OUT_SINE
FLAG 384 128 OUT_BUF_SINE
FLAG 3808 784 -V
FLAG -384 208 +V
FLAG -384 272 -V
FLAG -832 304 +V
FLAG -720 416 0
FLAG -832 416 0
FLAG -720 304 -V
FLAG -512 368 0
FLAG -592 368 0
FLAG -112 192 +V
FLAG -112 256 -V
FLAG -560 176 0
FLAG 16 224 OUT_SINE
SYMBOL res 2368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 2160 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 2208 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 86k
SYMBOL cap 2336 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 2112 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2352 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL OpAmps\\RH1128 2256 672 R0
SYMATTR InstName U7
SYMBOL OpAmps\\RH1128 2256 176 R0
SYMATTR InstName U6
SYMBOL OpAmps\\RH1128 864 80 R0
SYMATTR InstName U3
SYMBOL cap 2336 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 2352 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL OpAmps\\RH1128 3808 688 R0
SYMATTR InstName U11
SYMBOL res 3584 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res 3744 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {R_2}
SYMBOL schottky 4000 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 256 592 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL bv 272 880 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e6*time)/10)
SYMBOL res 416 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 176 592 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 5344 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\RH1128 5472 -48 R0
SYMATTR InstName U8
SYMBOL res 5344 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 5344 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 5536 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R_3}
SYMBOL res 5344 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 2912 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL res 5344 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL sw 5200 32 R90
SYMATTR InstName S1
SYMATTR Value SW_1
SYMBOL sw 5200 208 R90
SYMATTR InstName S2
SYMATTR Value SW_1
SYMBOL sw 5200 384 R90
SYMATTR InstName S3
SYMATTR Value SW_1
SYMBOL sw 5200 560 R90
SYMATTR InstName S4
SYMATTR Value SW_1
SYMBOL sw 5200 736 R90
SYMATTR InstName S5
SYMATTR Value SW_1
SYMBOL OpAmps\\RH1128 1440 64 R0
SYMATTR InstName U4
SYMBOL OpAmps\\RH1128 336 448 R0
SYMATTR InstName U2
SYMBOL OpAmps\\RH1128 2960 160 R0
SYMATTR InstName U5
SYMBOL OpAmps\\RH1128 2976 656 R0
SYMATTR InstName U9
SYMBOL OpAmps\\RH1128 4416 672 R0
SYMATTR InstName U10
SYMBOL res 5312 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 272 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\RH1128 272 64 R0
SYMATTR InstName U12
SYMBOL voltage -832 304 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -720 304 R0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL res -272 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -432 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7K
SYMBOL res -240 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R}
SYMBOL res -528 368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {R}
SYMBOL cap -352 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .01µ
SYMBOL cap -608 272 R0
SYMATTR InstName C6
SYMATTR Value .01µ
SYMBOL opamps\\LT1001 -384 176 R0
SYMATTR InstName U13
SYMBOL diode -304 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 27 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -368 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -416 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL OpAmps\\LT1001 -112 160 R0
SYMATTR InstName U14
TEXT -480 584 Left 2 !.tran 0 25m 0 100u uic
TEXT -496 -176 Left 2 ;1. GENERADOR SONOIDAL WIEN
TEXT 672 32 Left 2 ;3. COMPARADOR->CUADRADA
TEXT 1320 -16 Left 2 ;4. SEPARADOR DE ETAPA
TEXT 2072 -24 Left 2 ;5.a. DERIVADOR->DELTA
TEXT 2040 392 Left 2 ;5.b. INTEGRADOR->TRIANGULAR
TEXT 152 312 Left 2 ;2.b. SUMADOR CON RUIDO
TEXT 2864 576 Left 2 ;6.b. SEPARADOR DE ETAPA
TEXT -480 616 Left 2 !.step param R 1k 10k 4k
TEXT 3568 576 Left 2 ;7. COMPARADOR->PWM
TEXT 3936 664 Left 2 ;problema con el 'cero' \nbaja hasta -200mv
TEXT -480 648 Left 2 ;.param R 100k
TEXT 256 1024 Left 2 ;.noise V(out_int) V1 dec 100 1 100k
TEXT -480 448 Left 2 ;potes doble de 100k y quizas otro\nde 10k en serie para mas resolucion
TEXT 3784 920 Left 2 ;.step param R_2 10k 100k 30k
TEXT 5432 136 Left 2 ;.step param R_3 1k 10k 3k
TEXT 3784 952 Left 2 !.param R_2 100k
TEXT 5440 264 Left 2 ;los switches serian una unica llave selectora,\no bien podrian ir por separado
TEXT 2848 80 Left 2 ;6.a. SEPARADOR DE ETAPA
TEXT 4304 592 Left 2 ;8. SEPARADOR DE ETAPA
TEXT 5112 -312 Left 2 ;9. SUMADOR AMPLIFICADOR -> SALIDA
TEXT 5432 176 Left 2 !.param R_3 1K
TEXT 5432 216 Left 2 !.Model SW_1 SW(Ron=1m Roff=100Meg Vt=5)
TEXT -488 712 Left 2 ;simulando distntas frecuencias a la vez van\na tener distintos transitorios, cuidado al \nsimular frecuencias muy dispares, puede no\nterminar el transitorio de una mientras que\notra se simula de mas
TEXT 152 -16 Left 2 ;2.a. SEPARADOR DE ETAPA
TEXT 3400 920 Left 2 ;se puede variar la tension \nde referencia con R23
